"0","sort(table(influencias$influenciado_por), decreasing = TRUE)"
"1","
"
"1","          Roberta Miranda "
"1","          Bruno & Marrone "
"1","           Jorge & Mateus "
"1","             Sula Miranda "
"1","                  Beyoncé "
"1","
"
"1","                        4 "
"1","                        3 "
"1","                        3 "
"1","                        3 "
"1","                        2 "
"1","
"
"1","     Chitãozinho & Xororó "
"1","            Ivete Sangalo "
"1","    João Bosco & Vinícius "
"1","      João Paulo & Daniel "
"1","             Mariah Carey "
"1","
"
"1","                        2 "
"1","                        2 "
"1","                        2 "
"1","                        2 "
"1","                        2 "
"1","
"
"1","                  Rihanna "
"1","Zezé di Camargo & Luciano "
"1","   Ana Carolina (cantora) "
"1","                As Galvão "
"1","               Bruno Mars "
"1","
"
"1","                        2 "
"1","                        2 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","               Diana Ross "
"1","           Fernanda Abreu "
"1","             Frank Aguiar "
"1","              Gino & Geno "
"1","        Harmonia do Samba "
"1","
"
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","       Henrique & Juliano "
"1","            Janet Jackson "
"1","               Katy Perry "
"1","              Lauryn Hill "
"1","       Leandro e Leonardo "
"1","
"
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","            Luciana Mello "
"1","               Maria Gadú "
"1","          Michael Jackson "
"1","              Michel Teló "
"1","   Milionário & José Rico "
"1","
"
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","                 Negra Li "
"1","                    Sandy "
"1","                  Shakira "
"1","            Stevie Wonder "
"1","              Tina Turner "
"1","
"
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","                    Usher "
"1","          Vanessa da Mata "
"1","          Wanessa Camargo "
"1","          Whitney Houston "
"1","          Zezé di Camargo "
"1","
"
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","                        1 "
"1","
"
"1","Zezé di Camargo e Luciano "
"1","
"
"1","                        1 "
"1","
"
