"0","influencia_dos_influenciadores <- compila_todas_influencias(artistas_influenciadores)
"
"1","[1]"
"1"," ""Página do artista Roberta Miranda não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Vanessa da Mata não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Chitãozinho & Xororó não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Sula Miranda não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zezé di Camargo & Luciano não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista João Paulo & Daniel não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Sandy não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Harmonia do Samba não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Gino & Geno não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zezé di Camargo não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Leandro e Leonardo não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista João Bosco & Vinícius não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista As Galvão não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Fernanda Abreu não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Luciana Mello não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Lauryn Hill não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Tina Turner não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Diana Ross não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Janet Jackson não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Stevie Wonder não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Wanessa Camargo não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Frank Aguiar não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zezé di Camargo e Luciano não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Michel Teló não tem caixinha de influências"""
"1","
"
