"0","influencias <- compila_todas_influencias(artistas)"
"1","[1]"
"1"," ""Página do artista Bruno & Marrone não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Eduardo Costa não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista George Henrique & Rodrigo não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Thiago Brava não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Jads & Jadson não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zé Neto & Cristiano não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Matheus & Kauan não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Henrique & Juliano não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zé Ricardo & Thiago não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Wesley Safadão não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Michel Teló não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Marcos & Belutti não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Victor & Leo não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Zezé Di Camargo & Luciano não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Pacheco não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Vitor Kley não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Fernando & Sorocaba  não tem caixinha de influências"""
"1","
"
"1","[1]"
"1"," ""Página do artista Thaeme & Thiago não tem caixinha de influências"""
"1","
"
